match_id,teams_home,teams_away,chances_home,chances_away,chances_draw,goals_home,goals_away,xg_home,xg_away,shots_home,shots_away,shots on target_home,shots on target_away,deep_home,deep_away,ppda_home,ppda_away,xpts_home,xpts_away,home_team_id,away_team_id,result,home_xg_shr5,away_xg_shr5,home_goals_shr5,away_goals_shr5,home_shots_shr5,away_shots_shr5,home_shots_on_target_shr5,away_shots_on_target_shr5,home_deep_shr5,away_deep_shr5,home_ppda_shr5,away_ppda_shr5,home_xpts_shr5,away_xpts_shr5,home_chance_prob_shr5,away_chance_prob_shr5,home_chance_draw_prob_shr5,away_chance_draw_prob_shr5,home_win_rate_shr5,away_win_rate_shr5,home_matches_played_roll5,away_matches_played_roll5,xg_diff_shr5,chance_prob_diff_shr5,form_diff_shr5
26726,Liverpool,Manchester City,96.0,2.0,2.0,2,0,3.7,0.75,18,8,7,2,8,4,17.35,15.69,2.9,0.06,11,12,2.0,1.903,1.941,1.8,1.2,13.8,16.5,5.5,5.2,7.4,10.6,10.7755,11.4155,1.721,1.493,0.4985,0.4285,0.21525,0.19675,0.6,0.4,5.0,5.0,-0.0380000000000002,0.07,0.1999999999999999
26727,Manchester United,Everton,65.0,12.0,23.0,4,0,1.76,0.77,11,8,5,2,10,3,11.46,17.07,2.17,0.6,13,7,2.0,1.684,1.452,1.5,1.0,14.0,14.6,4.9,4.9,6.4,6.9,11.6005,13.7365,1.515,1.454,0.4275,0.4025,0.22425,0.23625,0.4,0.3,5.0,5.0,0.2319999999999999,0.025,0.1
26728,Nottingham Forest,Ipswich,76.0,6.0,18.0,1,0,1.77,0.46,12,7,5,3,3,5,12.88,7.72,2.47,0.35,15,9,2.0,1.6130000000000002,1.611,1.5,1.4,13.9,12.1,4.2,4.0,6.4,5.7,13.4635,13.1185,1.583,1.268,0.4594999999999999,0.351,0.18375,0.20775,0.5,0.3,5.0,5.0,0.0020000000000002,0.1084999999999999,0.2
26729,Tottenham,Fulham,21.0,51.0,28.0,1,1,1.01,1.57,8,14,3,6,7,7,19.31,11.35,0.91,1.81,17,8,1.0,1.738,1.63,2.0,1.4,13.9,14.1,5.0,5.1,8.1,7.0,11.0475,10.1765,1.442,1.542,0.4004999999999999,0.4335,0.23125,0.2302499999999999,0.5,0.4,5.0,5.0,0.1079999999999998,-0.033,0.0999999999999999
26730,West Ham,Arsenal,4.0,92.0,4.0,2,5,1.24,4.0,12,16,5,7,3,6,13.83,12.0,0.13,2.81,18,0,0.0,1.3809999999999998,1.4129999999999998,1.2,1.3,11.7,12.1,4.3,3.7,6.2,7.8,12.6385,10.2315,1.222,1.411,0.3345,0.3895,0.21325,0.2322499999999999,0.4,0.3,5.0,5.0,-0.032,-0.055,0.1
26731,Wolverhampton Wanderers,Bournemouth,5.0,90.0,5.0,2,4,0.87,3.08,10,12,3,8,8,4,11.31,10.74,0.16,2.77,19,2,0.0,1.354,1.7130000000000003,1.8,1.5,11.0,13.3,4.6,4.3,5.8,7.0,14.3065,11.1135,1.301,1.508,0.3485,0.4355,0.2452499999999999,0.19925,0.4,0.4,5.0,5.0,-0.3590000000000004,-0.087,0.0
26732,Bournemouth,Tottenham,91.0,4.5,4.5,1,0,3.28,0.62,21,12,8,4,10,11,7.06,3.59,2.8,0.13,2,17,2.0,1.803,1.6950000000000005,1.7,1.7,13.2,12.5,4.7,4.6,6.7,7.7,11.0115,12.3625,1.539,1.353,0.4495,0.3705,0.18625,0.2322499999999999,0.4,0.4,5.0,5.0,0.1079999999999998,0.079,0.0
26733,Arsenal,Manchester United,97.0,1.5,1.5,2,0,2.97,0.26,14,5,6,2,8,1,11.8,19.4,2.94,0.03,0,13,2.0,1.739,1.6829999999999998,1.8,1.7,13.1,12.8,4.3,4.3,8.0,6.2,10.5415,11.1355,1.656,1.5299999999999998,0.4755,0.4335,0.21825,0.22325,0.4,0.4,5.0,5.0,0.0560000000000002,0.0419999999999999,0.0
26734,Aston Villa,Brentford,83.0,8.5,8.5,3,1,3.22,1.13,20,9,10,1,11,5,11.11,7.26,2.6,0.28,1,3,2.0,1.781,1.773,1.1,1.9,13.3,12.3,4.2,4.7,7.2,6.7,14.479499999999998,10.4145,1.497,1.477,0.4295,0.4195,0.19525,0.20775,0.2,0.5,5.0,5.0,0.0079999999999997,0.0099999999999999,-0.3
26735,Everton,Wolverhampton Wanderers,53.0,18.0,29.0,4,0,1.5,0.85,13,6,4,2,7,4,10.18,7.71,1.89,0.82,7,19,2.0,1.368,1.3649999999999998,0.8,1.9,14.3,11.7,4.3,4.7,6.3,6.6,13.854499999999998,12.7805,1.342,1.228,0.3665,0.3335,0.23225,0.2212499999999999,0.2,0.4,5.0,5.0,0.0030000000000001,0.0329999999999999,-0.2
26736,Fulham,Brighton,20.0,47.0,33.0,3,1,0.67,1.1,6,13,2,3,3,2,18.71,13.65,0.93,1.74,8,4,2.0,1.5239999999999998,1.627,1.4,1.5,14.5,13.4,5.3,4.6,7.4,7.7,10.0765,11.2495,1.498,1.4,0.4155,0.3895,0.24025,0.22425,0.4,0.4,5.0,5.0,-0.1030000000000002,0.0259999999999999,0.0
26737,Ipswich,Crystal Palace,8.0,70.0,22.0,0,1,0.47,1.65,9,13,2,3,2,6,10.96,13.57,0.46,2.32,9,6,0.0,1.54,1.727,1.4,1.3,11.5,13.9,4.1,5.0,5.9,6.0,12.7475,11.7515,1.202,1.497,0.332,0.4295,0.19875,0.1982499999999999,0.3,0.3,5.0,5.0,-0.1869999999999998,-0.0974999999999999,0.0
26738,Leicester,West Ham,39.0,41.0,20.0,3,1,2.78,2.88,8,31,6,10,4,14,10.07,12.78,1.36,1.44,10,18,2.0,1.3239999999999998,1.419,1.1,1.3,11.2,11.8,3.8,4.4,6.3,5.9,11.7375,13.154500000000002,1.073,1.142,0.2965,0.3165,0.1892499999999999,0.1902499999999999,0.2,0.4,5.0,5.0,-0.0950000000000002,-0.02,-0.2
26739,Manchester City,Nottingham Forest,88.0,6.0,6.0,3,0,3.2,0.8,17,12,7,3,10,7,7.87,10.7,2.74,0.18,12,15,2.0,1.879,1.6009999999999998,1.0,1.5,15.1,13.1,4.7,4.1,8.5,5.8,12.3895,13.2925,1.317,1.616,0.3795,0.4715,0.16975,0.18075,0.3,0.5,5.0,5.0,0.2780000000000002,-0.0919999999999999,-0.2
26740,Newcastle United,Liverpool,23.0,55.0,22.0,3,3,1.52,2.23,17,16,6,5,3,9,13.59,8.15,0.91,1.87,14,11,1.0,1.376,2.05,1.3,1.8,12.0,14.8,3.7,5.7,7.2,8.0,11.4385,11.2305,1.36,1.802,0.3785,0.5325,0.2202499999999999,0.1942499999999999,0.4,0.6,5.0,5.0,-0.6739999999999999,-0.1539999999999999,-0.1999999999999999
26741,Southampton,Chelsea,1.5,97.0,1.5,1,5,1.91,5.83,6,26,4,13,6,18,33.38,11.07,0.05,2.92,16,5,0.0,1.194,1.661,1.1,1.6,10.4,14.3,3.3,5.0,6.2,7.0,12.6325,11.1615,0.98,1.457,0.257,0.4115,0.19975,0.20675,0.3,0.5,5.0,5.0,-0.4670000000000001,-0.1545,-0.2
26742,Aston Villa,Southampton,89.0,5.5,5.5,1,0,2.51,0.39,18,4,5,0,13,7,7.89,8.85,2.75,0.16,1,16,2.0,1.906,1.348,1.3,1.2,13.5,10.5,4.4,3.5,6.7,6.2,14.5575,14.379500000000002,1.4979999999999998,0.978,0.4305,0.256,0.19475,0.19875,0.3,0.3,5.0,5.0,0.558,0.1745,0.0
26743,Brentford,Newcastle United,33.0,43.0,24.0,4,2,1.75,1.96,11,16,8,3,6,9,10.76,12.13,1.22,1.54,3,14,2.0,1.476,1.354,1.6,1.5,11.2,12.6,3.9,4.0,6.3,6.4,10.3475,11.8895,1.241,1.301,0.3429999999999999,0.3605,0.20875,0.21525,0.4,0.4,5.0,5.0,0.1220000000000001,-0.0175,0.0
26744,Manchester United,Nottingham Forest,61.0,13.0,26.0,2,3,1.47,0.65,17,11,7,3,7,4,3.21,26.38,2.08,0.66,13,15,0.0,1.4460000000000002,1.427,1.6,1.2,11.5,12.3,4.0,3.9,5.6,5.9,12.0465,12.9435,1.422,1.376,0.4049999999999999,0.3964999999999999,0.2027499999999999,0.17725,0.4,0.4,5.0,5.0,0.0190000000000001,0.0085,0.0
26745,Tottenham,Chelsea,53.0,26.0,21.0,3,4,3.25,2.57,13,17,5,8,8,16,9.86,7.96,1.81,0.98,17,5,0.0,1.6549999999999998,2.082,1.7,1.9,12.6,15.2,4.7,5.6,8.1,8.3,12.2585,11.3545,1.227,1.626,0.34,0.4765,0.2037499999999999,0.18125,0.4,0.5,5.0,5.0,-0.427,-0.1364999999999999,-0.0999999999999999
26746,West Ham,Wolverhampton Wanderers,29.0,44.0,27.0,2,1,1.2,1.48,19,19,4,5,7,6,9.04,8.04,1.15,1.58,18,19,2.0,1.408,1.339,1.2,1.7,13.7,10.9,5.1,4.2,6.6,6.7,12.3245,12.4245,1.119,1.204,0.3095,0.3255,0.1882499999999999,0.22325,0.3,0.4,5.0,5.0,0.0689999999999999,-0.016,-0.1
26747,Crystal Palace,Manchester City,27.0,47.0,26.0,2,2,1.21,1.58,12,12,3,4,6,16,38.8,8.23,1.06,1.67,6,12,1.0,1.7939999999999998,1.883,1.3,1.2,13.8,14.6,4.7,4.6,5.9,8.3,12.4135,11.9965,1.6009999999999998,1.302,0.4674999999999999,0.3724999999999999,0.18725,0.17325,0.3,0.3,5.0,5.0,-0.0889999999999999,0.095,0.0
26748,Everton,Liverpool,31.0,34.0,35.0,2,2,0.91,0.93,10,6,3,4,2,2,17.72,4.56,1.28,1.37,7,11,1.0,1.4300000000000002,2.138,1.1,1.9,14.6,15.5,4.2,5.8,6.3,8.1,12.754499999999998,11.2185,1.4469999999999998,1.8299999999999996,0.4004999999999999,0.5445,0.23325,0.1852499999999999,0.3,0.6,5.0,5.0,-0.7079999999999997,-0.144,-0.3
26749,Fulham,Arsenal,1.5,97.0,1.5,1,1,0.15,2.43,2,12,2,4,0,12,24.36,8.68,0.03,2.94,8,0,1.0,1.441,1.927,1.6,1.8,13.7,13.6,5.2,4.6,7.0,8.2,10.8525,10.9145,1.404,1.841,0.3825,0.5465,0.24525,0.18875,0.5,0.5,5.0,5.0,-0.486,-0.1639999999999999,0.0
26750,Ipswich,Bournemouth,9.0,82.0,9.0,1,2,1.57,3.49,18,22,5,6,12,12,9.4,5.13,0.3,2.59,9,2,0.0,1.421,2.098,1.1,1.7,11.3,14.2,3.8,5.2,5.5,7.1,11.9805,10.8365,1.221,1.7920000000000005,0.3325,0.5315000000000001,0.21325,0.18175,0.3,0.5,5.0,5.0,-0.6769999999999998,-0.199,-0.2
26751,Leicester,Brighton,45.0,26.0,29.0,2,2,1.42,1.12,10,16,3,7,3,5,14.5,12.42,1.64,1.07,10,4,1.0,1.519,1.586,1.3,1.4,10.9,12.8,4.3,4.3,5.9,6.7,12.2315,11.6185,1.1809999999999998,1.407,0.3259999999999999,0.3895,0.19975,0.23025,0.3,0.4,5.0,5.0,-0.0669999999999999,-0.0635000000000001,-0.1
26752,Liverpool,Fulham,58.0,19.0,23.0,2,2,2.1,1.29,16,12,4,3,8,6,7.7,38.75,1.97,0.8,11,8,1.0,2.05,1.313,1.9,1.5,14.5,11.3,5.4,4.2,7.3,5.7,10.6285,12.6885,1.77,1.219,0.5205,0.331,0.1972499999999999,0.21775,0.5,0.4,5.0,5.0,0.7369999999999999,0.1894999999999999,0.0999999999999999
26753,Manchester City,Manchester United,6.0,78.0,16.0,1,2,0.64,2.05,10,10,3,3,4,5,16.94,7.93,0.34,2.5,12,13,0.0,1.8060000000000005,1.377,1.3,1.7,13.9,12.1,4.6,4.3,8.2,5.9,11.5195,11.5525,1.338,1.419,0.3835,0.403,0.17625,0.20575,0.3,0.4,5.0,5.0,0.4290000000000002,-0.0195,-0.1
26754,Bournemouth,West Ham,42.0,33.0,25.0,1,1,2.05,1.82,29,16,9,3,10,6,11.47,10.89,1.51,1.25,2,18,1.0,2.2020000000000004,1.515,1.7,1.4,15.2,15.2,5.2,5.3,7.7,7.1,9.8445,11.9215,1.905,1.224,0.5725,0.3344999999999999,0.16775,0.21125,0.5,0.4,5.0,5.0,0.6870000000000005,0.238,0.0999999999999999
26755,Arsenal,Everton,72.0,3.0,25.0,0,0,1.31,0.13,13,2,5,0,12,2,5.05,19.78,2.42,0.34,0,7,1.0,2.0789999999999997,1.342,1.9,1.3,13.8,14.0,4.9,4.0,8.5,6.1,11.2585,13.0265,1.998,1.339,0.6094999999999999,0.3595,0.15525,0.24825,0.5,0.3,5.0,5.0,0.7369999999999997,0.2499999999999999,0.2
26756,Brighton,Crystal Palace,11.5,77.0,11.5,1,3,1.32,3.01,17,13,5,5,9,6,4.76,14.14,0.4,2.46,4,6,0.0,1.596,1.65,1.5,1.3,13.1,13.1,4.5,4.3,6.7,6.3,12.0545,14.9975,1.435,1.498,0.3964999999999999,0.4315,0.23625,0.19225,0.4,0.3,5.0,5.0,-0.0539999999999998,-0.035,0.1
26757,Chelsea,Brentford,59.0,20.0,21.0,2,1,2.59,1.66,26,9,8,4,13,6,8.76,14.63,1.97,0.82,5,3,2.0,2.218,1.577,2.2,1.9,15.7,11.8,6.1,4.5,9.1,6.7,11.129499999999998,10.1905,1.658,1.2799999999999998,0.4885,0.358,0.17925,0.20375,0.6,0.5,5.0,5.0,0.641,0.1305,0.0999999999999999
26758,Wolverhampton Wanderers,Ipswich,22.0,52.0,26.0,1,2,1.24,1.73,16,10,6,5,11,4,11.61,12.36,0.93,1.81,19,9,0.0,1.3219999999999998,1.444,1.6,1.1,11.7,11.7,4.1,4.1,6.7,6.3,12.6185,11.7885,1.292,1.182,0.3535,0.3255,0.2292499999999999,0.20125,0.4,0.3,5.0,5.0,-0.1220000000000001,0.028,0.1
26759,Southampton,Tottenham,4.5,91.0,4.5,0,5,1.27,3.89,9,18,3,9,2,10,17.48,10.67,0.14,2.79,16,17,0.0,1.3329999999999995,1.77,1.1,1.6,10.0,12.3,3.3,4.6,6.3,7.8,14.340499999999995,12.7005,0.951,1.302,0.2535,0.366,0.1842499999999999,0.1987499999999999,0.2,0.3,5.0,5.0,-0.4370000000000003,-0.1124999999999999,-0.0999999999999999
26760,Newcastle United,Leicester,99.0,0.5,0.5,4,0,3.95,0.19,27,4,11,1,21,3,11.37,14.83,2.98,0.01,14,10,2.0,1.464,1.427,1.6,1.4,13.3,9.9,3.9,4.0,6.4,5.2,11.7815,12.6195,1.327,1.134,0.3724999999999999,0.308,0.20425,0.20775,0.3,0.3,5.0,5.0,0.0369999999999999,0.0644999999999999,0.0
26761,Nottingham Forest,Aston Villa,86.0,7.0,7.0,2,1,2.29,0.39,17,8,6,2,5,7,17.31,16.93,2.69,0.2,15,1,2.0,1.257,1.908,1.2,1.3,11.5,14.1,3.6,4.8,5.2,7.7,14.1625,14.299499999999998,1.159,1.6049999999999998,0.3175,0.4725,0.1992499999999999,0.17425,0.4,0.4,5.0,5.0,-0.6509999999999998,-0.1549999999999999,0.0
26762,Aston Villa,Manchester City,63.0,16.0,21.0,2,1,2.06,1.1,11,12,6,6,7,4,18.36,19.6,2.09,0.69,1,12,2.0,1.781,1.61,1.4,1.3,13.7,13.4,4.8,4.3,8.0,8.2,14.2245,11.4665,1.552,1.251,0.4615,0.3565,0.1612499999999999,0.1692499999999999,0.4,0.3,5.0,5.0,0.1709999999999998,0.1049999999999999,0.1
26763,Fulham,Southampton,64.0,7.0,29.0,0,0,1.25,0.28,16,5,5,1,8,3,18.33,11.65,2.21,0.5,8,16,1.0,1.217,1.3809999999999998,1.5,1.1,10.8,10.0,3.8,3.6,5.6,5.9,15.9095,15.5075,1.141,0.8469999999999999,0.305,0.231,0.21775,0.15275,0.3,0.2,5.0,5.0,-0.1639999999999997,0.0739999999999999,0.0999999999999999
26764,Everton,Chelsea,20.0,48.0,32.0,0,0,1.07,1.52,5,12,4,5,0,2,14.43,4.78,0.92,1.77,7,5,1.0,1.268,2.353,1.3,2.3,12.4,16.6,3.6,6.6,5.6,9.8,13.8935,10.3555,1.263,1.77,0.3365,0.5275000000000001,0.24225,0.17525,0.3,0.7,5.0,5.0,-1.0849999999999995,-0.191,-0.3999999999999999
26765,Crystal Palace,Arsenal,9.0,75.0,16.0,1,5,1.61,3.05,15,14,6,6,3,6,17.3,12.83,0.43,2.42,6,0,0.0,1.7549999999999997,2.014,1.6,1.8,13.1,13.8,4.3,5.1,6.5,9.1,15.0495,10.7375,1.625,2.049,0.4765,0.6265,0.18075,0.15525,0.4,0.5,5.0,5.0,-0.2590000000000005,-0.1499999999999999,-0.0999999999999999
26766,Brentford,Nottingham Forest,27.0,39.0,34.0,0,2,0.77,0.96,7,10,3,6,11,6,4.86,15.22,1.15,1.5,3,15,0.0,1.587,1.368,1.7,1.3,11.5,12.3,4.3,3.9,5.9,5.3,10.7535,14.8235,1.2879999999999998,1.344,0.36,0.3844999999999999,0.20375,0.18025,0.4,0.5,5.0,5.0,0.219,-0.0244999999999999,-0.0999999999999999
26767,West Ham,Brighton,31.0,40.0,29.0,1,1,1.23,1.34,11,12,4,6,6,13,9.48,6.19,1.22,1.49,18,4,1.0,1.585,1.4409999999999998,1.5,1.4,15.7,13.8,5.0,4.6,6.9,7.1,11.9965,11.1735,1.189,1.319,0.3245,0.364,0.20525,0.22475,0.4,0.3,5.0,5.0,0.1440000000000001,-0.0394999999999999,0.1
26768,Tottenham,Liverpool,1.0,98.0,1.0,3,6,1.2,5.2,9,24,5,12,8,14,21.54,11.55,0.03,2.95,17,11,0.0,1.984,1.992,2.0,1.9,12.4,14.7,5.0,5.3,7.8,7.4,13.104500000000002,10.5365,1.48,1.7600000000000002,0.432,0.5165,0.1772499999999999,0.2002499999999999,0.4,0.4,5.0,5.0,-0.0080000000000002,-0.0844999999999999,0.0
26769,Manchester United,Bournemouth,48.0,27.0,25.0,0,3,2.29,1.83,23,10,7,5,14,3,7.35,9.23,1.68,1.06,13,2,0.0,1.4579999999999995,2.158,1.6,1.6,11.8,16.6,4.3,5.8,6.2,8.1,11.3315,10.1135,1.46,1.852,0.421,0.5535,0.19275,0.17175,0.4,0.5,5.0,5.0,-0.7000000000000002,-0.1325,-0.0999999999999999
26770,Leicester,Wolverhampton Wanderers,23.0,45.0,32.0,0,3,0.79,1.14,9,8,5,4,3,3,11.85,14.59,1.02,1.66,10,19,0.0,1.404,1.355,1.4,1.5,9.7,12.5,3.6,4.3,5.0,7.1,12.6425,11.2355,1.073,1.239,0.2975,0.3384999999999999,0.17925,0.21925,0.3,0.3,5.0,5.0,0.0489999999999999,-0.0409999999999999,0.0
26771,Ipswich,Newcastle United,8.0,84.0,8.0,0,4,1.06,3.23,10,15,2,7,0,14,17.78,12.26,0.26,2.64,9,14,0.0,1.3989999999999998,1.672,1.1,1.7,11.9,14.3,4.3,4.4,6.1,7.5,12.0895,11.5355,1.19,1.435,0.3285,0.4165,0.20125,0.17875,0.3,0.3,5.0,5.0,-0.2730000000000001,-0.0879999999999999,0.0
26772,Bournemouth,Crystal Palace,55.0,15.0,30.0,0,0,1.2,0.5,18,10,4,4,10,8,6.41,11.84,1.94,0.75,2,6,1.0,2.15,1.755,1.8,1.5,15.8,13.3,5.8,4.3,7.3,6.6,10.2945,15.1975,1.775,1.6170000000000002,0.5285,0.4734999999999999,0.17075,0.18075,0.6,0.4,5.0,5.0,0.3949999999999998,0.055,0.1999999999999999
26773,Arsenal,Ipswich,92.0,4.0,4.0,1,0,2.16,0.08,13,3,5,0,12,0,6.43,19.41,2.84,0.09,0,9,2.0,2.153,1.3059999999999998,2.0,1.0,13.3,11.8,5.0,3.9,7.8,5.7,10.9675,11.7535,2.0549999999999997,1.02,0.6295,0.2794999999999999,0.15025,0.18525,0.5,0.3,5.0,5.0,0.8470000000000002,0.35,0.2
26774,Brighton,Brentford,45.0,26.0,29.0,0,0,1.34,0.96,24,8,7,3,21,5,8.35,12.63,1.63,1.07,4,3,1.0,1.452,1.53,1.3,1.7,14.4,11.3,4.8,4.4,7.9,6.9,10.4925,10.4435,1.377,1.281,0.382,0.356,0.2277499999999999,0.20975,0.2,0.4,5.0,5.0,-0.078,0.026,-0.2
26775,Chelsea,Fulham,30.0,43.0,27.0,1,2,1.56,1.78,12,14,8,7,6,4,16.87,17.88,1.18,1.56,5,8,0.0,2.223,1.27,2.1,1.4,16.2,11.4,6.4,4.0,8.7,5.8,9.998499999999998,17.0815,1.6809999999999998,1.28,0.4905,0.352,0.19975,0.21675,0.6,0.3,5.0,5.0,0.9529999999999998,0.1385,0.3
26776,Liverpool,Leicester,83.0,8.5,8.5,3,1,1.9,0.22,19,4,7,1,26,0,5.48,78.0,2.64,0.22,11,10,2.0,2.193,1.386,2.2,1.3,14.4,10.2,5.4,4.0,7.5,5.0,10.8625,12.4985,1.808,1.153,0.5375,0.313,0.18525,0.20375,0.4,0.3,5.0,5.0,0.8070000000000002,0.2244999999999999,0.1
26777,Manchester City,Everton,83.0,8.5,8.5,1,1,2.52,0.65,24,8,5,3,18,1,10.67,28.09,2.61,0.26,12,7,1.0,1.504,1.215,1.4,1.3,12.3,10.2,4.4,3.5,7.2,4.8,12.764500000000002,13.8495,1.252,1.2049999999999998,0.3555,0.3155,0.17325,0.24625,0.3,0.3,5.0,5.0,0.2890000000000001,0.0399999999999999,0.0
26778,Newcastle United,Aston Villa,94.0,3.0,3.0,3,0,2.83,0.23,22,4,8,1,20,2,6.11,21.71,2.88,0.07,14,1,2.0,1.845,1.6829999999999998,2.1,1.4,14.0,13.1,4.9,4.9,8.3,7.6,11.8165,15.3205,1.515,1.529,0.4485,0.4525,0.15975,0.16625,0.4,0.5,5.0,5.0,0.1620000000000001,-0.004,-0.0999999999999999
26779,Nottingham Forest,Tottenham,42.0,27.0,31.0,1,0,1.3,1.06,10,13,3,4,5,9,23.15,5.4,1.58,1.12,15,17,2.0,1.424,1.7739999999999998,1.5,1.9,12.6,12.4,4.5,4.8,5.9,7.8,14.1805,12.4285,1.452,1.269,0.4165,0.367,0.1932499999999999,0.1612499999999999,0.6,0.3,5.0,5.0,-0.3499999999999998,0.0494999999999999,0.3
26780,Southampton,West Ham,44.0,31.0,25.0,0,1,2.2,1.9,18,16,5,2,9,6,7.97,18.86,1.58,1.17,16,18,0.0,1.255,1.614,0.9,1.4,9.8,15.3,3.2,4.8,5.6,7.0,14.2725,11.5335,0.859,1.221,0.231,0.3344999999999999,0.1657499999999999,0.20725,0.2,0.3,5.0,5.0,-0.359,-0.1034999999999999,-0.0999999999999999
26781,Wolverhampton Wanderers,Manchester United,52.0,12.0,36.0,2,0,0.83,0.36,7,11,4,4,4,2,10.52,7.47,1.92,0.72,19,13,2.0,1.335,1.56,1.4,1.5,12.3,13.0,4.2,4.6,6.6,7.1,11.2575,10.8665,1.217,1.5479999999999998,0.3304999999999999,0.45,0.22125,0.19375,0.3,0.4,5.0,5.0,-0.2250000000000001,-0.1195,-0.1
26782,Aston Villa,Brighton,63.0,14.0,23.0,2,2,1.88,0.94,20,13,4,4,13,6,9.95,8.59,2.12,0.65,1,4,1.0,1.618,1.399,1.4,1.2,12.5,14.6,4.6,5.0,7.4,8.4,13.5315,10.4685,1.473,1.335,0.4415,0.366,0.14725,0.2337499999999999,0.5,0.2,5.0,5.0,0.2189999999999998,0.0755,0.3
26783,Brentford,Arsenal,6.0,88.0,6.0,1,3,0.27,2.0,5,14,2,5,2,17,17.73,17.41,0.15,2.75,3,0,0.0,1.404,1.969,1.3,1.6,10.8,13.0,4.1,4.8,6.7,8.4,10.9455,10.4105,1.156,2.058,0.311,0.6295,0.21875,0.15025,0.3,0.5,5.0,5.0,-0.5650000000000002,-0.3184999999999999,-0.2
26784,Crystal Palace,Southampton,81.0,9.5,9.5,2,1,3.05,1.22,19,7,10,3,10,1,7.03,5.66,2.56,0.3,6,16,2.0,1.575,1.382,1.4,0.8,12.7,10.6,4.3,3.5,6.3,6.1,15.4965,13.864499999999998,1.404,0.945,0.3945,0.259,0.20775,0.16775,0.4,0.2,5.0,5.0,0.1929999999999998,0.1355,0.2
26785,Everton,Nottingham Forest,7.0,76.0,17.0,0,2,0.62,2.03,13,11,2,7,8,7,8.19,17.0,0.38,2.45,7,15,0.0,1.2029999999999998,1.377,1.4,1.5,10.2,12.4,3.6,4.3,4.6,6.1,14.9515,15.2075,1.171,1.363,0.312,0.3825,0.2317499999999999,0.20625,0.3,0.6,5.0,5.0,-0.1740000000000001,-0.0705,-0.3
26786,Fulham,Bournemouth,19.0,56.0,25.0,2,2,0.96,1.71,11,16,6,9,5,10,11.94,10.42,0.82,1.94,8,2,1.0,1.291,1.962,1.5,1.4,11.4,16.4,4.1,5.4,5.5,7.9,17.734499999999997,9.8615,1.255,1.6920000000000002,0.344,0.4935,0.2157499999999999,0.19575,0.4,0.5,5.0,5.0,-0.6710000000000003,-0.1495,-0.0999999999999999
26787,Ipswich,Chelsea,33.0,39.0,28.0,2,0,1.5,1.61,9,20,6,5,4,18,22.94,7.56,1.26,1.46,9,5,2.0,1.268,2.1839999999999997,1.0,1.9,11.4,15.7,3.6,6.4,5.2,8.9,12.9225,10.8755,0.994,1.584,0.2775,0.4565,0.17125,0.20475,0.3,0.5,5.0,5.0,-0.9159999999999996,-0.179,-0.2
26788,Leicester,Manchester City,44.0,30.0,26.0,0,2,1.84,1.58,11,14,4,5,5,9,15.32,27.64,1.58,1.15,10,12,0.0,1.3169999999999995,1.6809999999999998,1.3,1.5,9.9,13.9,3.8,4.7,4.7,8.6,18.8565,12.2625,1.127,1.507,0.3125,0.4365,0.19225,0.17975,0.3,0.3,5.0,5.0,-0.3640000000000001,-0.124,0.0
26789,Manchester United,Newcastle United,12.0,69.0,19.0,0,2,1.0,2.24,10,12,1,4,6,5,9.83,19.44,0.55,2.26,13,14,0.0,1.42,2.126,1.1,2.3,13.0,16.1,4.5,5.7,6.3,10.1,10.4675,11.4775,1.403,1.797,0.3969999999999999,0.5395000000000001,0.20675,0.15975,0.3,0.5,5.0,5.0,-0.706,-0.1425000000000001,-0.2
26790,Tottenham,Wolverhampton Wanderers,80.0,5.0,15.0,2,2,2.28,0.64,13,11,3,3,6,6,11.68,10.9,2.56,0.3,17,19,1.0,1.779,1.331,1.8,1.4,12.9,12.0,4.9,4.3,8.0,6.2,11.0375,11.1785,1.2899999999999998,1.393,0.373,0.3775,0.1642499999999999,0.25225,0.3,0.4,5.0,5.0,0.4479999999999999,-0.0045,-0.1
26791,West Ham,Liverpool,3.5,93.0,3.5,0,5,0.52,3.3,7,22,0,13,3,16,14.16,10.04,0.1,2.85,18,11,0.0,1.6800000000000002,2.0130000000000003,1.3,2.3,15.7,14.5,4.5,5.4,7.3,9.3,12.0365,9.6755,1.325,1.782,0.3615,0.5245,0.2282499999999999,0.19175,0.4,0.4,5.0,5.0,-0.3330000000000002,-0.1629999999999999,0.0
26792,Bournemouth,Everton,88.0,6.0,6.0,1,0,2.62,0.56,19,9,8,0,14,1,3.96,10.72,2.74,0.17,2,7,2.0,1.805,1.1149999999999998,1.5,1.0,15.9,10.2,5.5,3.4,7.9,4.7,10.1975,14.7525,1.606,1.02,0.4585,0.266,0.21625,0.2197499999999999,0.4,0.2,5.0,5.0,0.6900000000000004,0.1925,0.2
26793,Aston Villa,Leicester,80.0,4.0,16.0,2,1,2.35,0.82,13,4,5,2,9,3,9.03,20.84,2.56,0.28,1,10,2.0,1.484,1.223,1.3,1.0,12.5,10.2,4.0,3.6,7.6,4.8,13.4155,19.3815,1.425,1.149,0.4215,0.3175,0.16175,0.19825,0.4,0.2,5.0,5.0,0.2609999999999999,0.1039999999999999,0.2
